# Global rules
User-agent: *
Allow: /

# Crawl-delay for better server performance
Crawl-delay: 10

# Block access to system files and private areas
Disallow: /thankyou
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /backup/

# Block access to specific file types
Disallow: /*.md$
Disallow: /*.yml$
Disallow: /*.yaml$
Disallow: /*.log$
Disallow: /*.config$
Disallow: /*.env$

# Canonical domain
Host: https://www.isecure.fi

# Sitemap location
Sitemap: https://www.isecure.fi/sitemap-index.xml
